0,SansAnimation,,,,,,,,
0,SansHead,ClosedEyes,,,,,,,
0,Sound,mus_zz_megalovania,0,,,,,,
0.3,SansText,well.,,,,,,,
1,SansHead,BlueEye,,,,,,,
0.3,SansText,here's my special attack.,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0,CombatZoneResizeInstant,239,226,404,391,,,,
0.1,BlackScreen,0,,,,,,,
0,Sound,Flash,,,,,,,
0,Sound,mus_zz_megalovania,1,,,,,,
,,,,,,,,,
0,HeartMode,1,,,,,,,
0,SansHead,Default,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,HeartTeleport,310,226,,,,,,
0.1,HeartMode,1,,,,,,,
0,Sound,Ding,,,,,,,
0,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0,BoneStab,1,60,0.65,0.15,,,,
0.8,HeartMode,0,,,,,,,
0,Sound,Ding,,,,,,,
0,SansTorso,Default,,,,,,,
0,GasterBlaster,0.75,0,0,240,100,90,0.1,0.7
0,GasterBlaster,0.75,0,0,390,100,90,0.1,0.7
0.7,GasterBlaster,1,0,0,189,246,0,0.333,0.2
0,GasterBlaster,1,0,0,259,166,90,0.333,0.2
0,GasterBlaster,1,640,480,449,366,180,0.333,0.2
0,GasterBlaster,1,640,480,379,446,270,0.333,0.2
0.7,GasterBlaster,1,0,0,189,176,45,0.433,0.2
0,GasterBlaster,1,640,0,449,176,135,0.433,0.2
0,GasterBlaster,1,640,480,449,436,225,0.433,0.2
0,GasterBlaster,1,0,480,189,436,315,0.3433,0.2
0.7,GasterBlaster,1,0,0,189,246,0,0.333,0.2
0,GasterBlaster,1,0,0,259,166,90,0.333,0.2
0,GasterBlaster,1,640,480,449,366,180,0.333,0.2
0,GasterBlaster,1,640,480,379,446,270,0.333,0.2
0.7,GasterBlaster,1,0,0,189,176,45,0.433,0.2
0,GasterBlaster,1,640,0,449,176,135,0.433,0.2
0,GasterBlaster,1,640,480,449,436,225,0.433,0.2
0,GasterBlaster,1,0,480,189,436,315,0.3433,0.2
,,,,,,,,,
,,,,,,,,,
1.5,HeartMode,1,,,,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,BoneStab,1,30,0.4,0.1,,,,
0,BoneStab,3,110,0.4,0.1,,,,
,,,,,,,,,
,,,,,,,,,
0.6,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
0,BoneStab,0,30,0.4,0.1,,,,
0,BoneStab,2,110,0.4,0.1,,,,
,,,,,,,,,
,,,,,,,,,
0.6,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
0,BoneStab,3,30,0.4,0.1,,,,
0,BoneStab,1,110,0.4,0.1,,,,
,,,,,,,,,
,,,,,,,,,
0.6,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
0,BoneStab,2,30,0.4,0.1,,,,
0,BoneStab,0,110,0.4,0.1,,,,
,,,,,,,,,
,,,,,,,,,
0.6,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0,BoneStab,1,30,0.4,0.1,,,,
0,BoneStab,3,110,0.4,0.1,,,,
,,,,,,,,,
,,,,,,,,,
0,GasterBlaster,1,0,0,259,166,90,0.333,0.2
,,,,,,,,,
0,GasterBlaster,1,640,480,379,446,270,0.333,0.2
,,,,,,,,,
,,,,,,,,,
0.3,SansTorso,Default,,,,,,,
0,SansAnimation,Idle,1,,,,,,
0,HeartMode,0,,,,,,,
0,Sound,Ding,,,,,,,
,,,,,,,,,
0,BoneHRepeat,130,-10,200,1,350,8,190,
0,BoneHRepeat,330,650,200,3,350,8,190,
0.04,BoneHRepeat,130,-10,200,1,350,8,190,
0,BoneHRepeat,330,650,200,3,350,8,190,
,,,,,,,,,
,,,,,,,,,
0.26,GasterBlaster,1,0,0,189,246,0,0.333,0.2
0,GasterBlaster,1,640,480,449,366,180,0.333,0.2
,,,,,,,,,
0.4,GasterBlaster,1,0,0,259,166,90,0.333,0.2
0,GasterBlaster,1,640,480,379,446,270,0.333,0.2
,,,,,,,,,
0.4,GasterBlaster,1,0,0,189,246,0,0.333,0.2
0,GasterBlaster,1,640,480,449,366,180,0.333,0.2
,,,,,,,,,
0.4,GasterBlaster,1,0,0,259,166,90,0.333,0.2
0,GasterBlaster,1,640,480,379,446,270,0.333,0.2
,,,,,,,,,
0.4,GasterBlaster,1,0,0,189,246,0,0.333,0.2
0,GasterBlaster,1,640,480,449,366,180,0.333,0.2
,,,,,,,,,
0.4,GasterBlaster,1,0,0,259,166,90,0.333,0.2
0,GasterBlaster,1,640,480,379,446,270,0.333,0.2
,,,,,,,,,
0.4,GasterBlaster,1,0,0,189,246,0,0.333,0.2
0,GasterBlaster,1,640,480,449,366,180,0.333,0.2
,,,,,,,,,
0.4,GasterBlaster,1,0,0,259,166,90,0.333,0.2
0,GasterBlaster,1,640,480,379,446,270,0.333,0.2
,,,,,,,,,
0.4,GasterBlaster,1,0,0,189,246,0,0.333,0.2
0,GasterBlaster,1,640,480,449,366,180,0.333,0.2
,,,,,,,,,
0.4,GasterBlaster,1,0,0,259,166,90,0.333,0.2
0,GasterBlaster,1,640,480,379,446,270,0.333,0.2
,,,,,,,,,
,,,,,,,,,
1.2,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
0,BoneStab,0,30,0.4,0.1,,,,
0,BoneStab,2,110,0.4,0.1,,,,
,,,,,,,,,
0.6,SansSlam,2,,,,,,,
